Version 4
SHEET 1 5316 1544
WIRE 2864 -1216 1392 -1216
WIRE 2304 -1136 2272 -1136
WIRE 1776 -1120 1648 -1120
WIRE 1776 -1088 1776 -1120
WIRE 2160 -1088 2096 -1088
WIRE 2272 -1088 2272 -1136
WIRE 2272 -1088 2224 -1088
WIRE 3664 -1088 2272 -1088
WIRE 2192 -960 2192 -976
WIRE 1776 -944 1776 -1008
WIRE 1824 -944 1776 -944
WIRE 2000 -944 1904 -944
WIRE 2096 -944 2096 -1088
WIRE 2096 -944 2000 -944
WIRE 2160 -944 2096 -944
WIRE 2416 -944 2416 -960
WIRE 1680 -928 1648 -928
WIRE 1776 -928 1776 -944
WIRE 1776 -928 1744 -928
WIRE 2272 -928 2272 -1088
WIRE 2272 -928 2224 -928
WIRE 2384 -928 2272 -928
WIRE 1776 -912 1776 -928
WIRE 1824 -912 1776 -912
WIRE 2096 -912 1904 -912
WIRE 2160 -912 2096 -912
WIRE 2480 -912 2448 -912
WIRE 2576 -912 2480 -912
WIRE 2384 -896 2368 -896
WIRE 2000 -880 2000 -944
WIRE 2096 -880 2096 -912
WIRE 2192 -880 2192 -896
WIRE 2416 -864 2416 -880
WIRE 2272 -768 2256 -768
WIRE 2368 -768 2368 -896
WIRE 2368 -768 2352 -768
WIRE 2384 -768 2368 -768
WIRE 2480 -768 2480 -912
WIRE 2480 -768 2464 -768
WIRE 2000 -752 2000 -800
WIRE 2256 -736 2256 -768
WIRE 2160 -704 2064 -704
WIRE 2160 -688 2160 -704
WIRE 2384 -688 2160 -688
WIRE 2480 -688 2480 -768
WIRE 2480 -688 2464 -688
WIRE 4832 -608 3568 -608
WIRE 2000 -576 2000 -656
WIRE 2096 -576 2096 -800
WIRE 2096 -576 2000 -576
WIRE 2160 -576 2160 -608
WIRE 2160 -576 2096 -576
WIRE 2000 -528 2000 -576
WIRE 4032 -496 4032 -528
WIRE 4032 -496 3936 -496
WIRE 4128 -496 4032 -496
WIRE 1392 -480 1392 -1216
WIRE 2864 -480 2864 -1216
WIRE 2864 -480 1392 -480
WIRE 3936 -464 3936 -496
WIRE 4128 -464 4128 -496
WIRE 4432 -464 4352 -464
WIRE 4560 -464 4512 -464
WIRE 3520 -448 1392 -448
WIRE 1664 -352 1536 -352
WIRE 1792 -352 1744 -352
WIRE 1920 -352 1792 -352
WIRE 1968 -352 1920 -352
WIRE 2144 -352 2048 -352
WIRE 2176 -352 2144 -352
WIRE 2304 -352 2240 -352
WIRE 2352 -352 2304 -352
